LotFrontage,LotArea,YearBuilt,TotalBsmtSF,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Street,CentralAir,GarageCars,GarageArea,YrSold,SaleType,SaleCondition,SalePrice
124,16158,2005,1530,3,1,7,Pave,Y,2,430,2009,WD,Normal,260000
NA,12513,1920,715,4,1,7,Pave,Y,1,368,2009,WD,Normal,104900
73,8499,2006,616,3,1,6,Pave,Y,2,432,2007,New,Partial,156932
30,3180,2005,600,2,1,4,Pave,Y,2,480,2006,WD,Abnorml,144152
NA,7500,2000,814,3,1,7,Pave,Y,2,663,2010,WD,Normal,216000
68,9179,1999,873,3,1,7,Pave,Y,2,588,2008,WD,Abnorml,193000
41,2665,1977,757,4,1,6,Pave,Y,1,336,2006,WD,Normal,127000
NA,4435,2003,848,1,1,4,Pave,Y,2,420,2009,WD,Normal,144000
48,10635,2003,1657,3,1,8,Pave,Y,2,502,2010,WD,Normal,232000
90,5400,1920,840,2,1,6,Pave,Y,1,338,2009,WD,Normal,105000
80,9600,1955,992,3,1,8,Pave,Y,1,377,2008,WD,Normal,165500
75,9750,1998,1108,3,1,8,Pave,Y,2,583,2006,WD,Normal,274300
NA,11400,2001,2633,2,1,8,Pave,Y,3,804,2007,WD,Normal,466500
85,10625,2005,1026,3,1,9,Pave,Y,3,936,2008,WD,Normal,250000
89,10991,2007,1571,3,1,7,Pave,Y,3,722,2007,New,Partial,239000
52,6292,1930,768,2,1,4,Pave,N,1,160,2008,WD,Normal,91000
60,10998,1941,984,3,1,6,Pave,Y,2,660,2009,WD,Normal,117000
21,1953,1973,483,2,1,5,Pave,Y,1,264,2006,WD,Normal,83000
73,9735,2006,384,3,1,7,Pave,Y,2,400,2008,WD,Normal,167500
45,8212,1914,864,2,1,5,Pave,N,1,200,2010,WD,Normal,58500
NA,12925,1970,1205,4,1,7,Pave,Y,2,550,2008,WD,Normal,237500
60,7200,1920,596,4,1,8,Pave,Y,2,576,2006,WD,Normal,157000
NA,25339,1918,816,3,1,7,Pave,Y,2,576,2007,WD,Normal,112000
60,9060,1939,560,2,1,6,Pave,Y,1,280,2009,WD,Normal,105000
40,5436,1922,796,3,1,7,Pave,Y,1,240,2010,WD,Normal,125500
80,16692,1978,1392,5,1,12,Pave,Y,2,564,2006,WD,Normal,250000
60,8520,1916,714,5,1,10,Pave,N,1,216,2007,CWD,Family,136000
42,14892,2006,1746,3,1,7,Pave,Y,3,758,2009,WD,Normal,377500
60,6000,1941,735,3,1,6,Pave,Y,2,440,2007,WD,Normal,131000
70,9100,2000,1525,3,1,6,Pave,Y,2,541,2006,WD,Normal,235000
65,8944,1967,1584,4,2,8,Pave,Y,3,792,2009,WD,Normal,124000
68,7838,1967,864,3,1,6,Pave,Y,1,288,2006,WD,Normal,123000
60,10800,1905,482,3,2,7,Pave,N,2,672,2008,WD,Normal,163000
53,4045,2006,1356,2,1,6,Pave,Y,3,648,2006,New,Partial,246578
88,12665,2005,1094,4,1,9,Pave,Y,3,642,2007,WD,Normal,281213
NA,57200,1948,747,3,1,7,Pave,Y,2,572,2010,WD,Normal,160000
51,6120,1920,939,4,1,8,Pave,Y,1,180,2007,WD,Normal,137500
60,7200,1950,1208,3,1,7,Pave,Y,1,240,2009,WD,Normal,138000
51,6171,1925,976,3,1,7,Pave,Y,1,216,2009,WD,Normal,137450
50,6000,1929,862,3,1,5,Pave,Y,1,208,2008,WD,Normal,120000
62,7415,2004,839,3,1,8,Pave,Y,2,398,2008,WD,Normal,193000
64,6762,2006,1286,2,1,6,Pave,Y,2,662,2006,New,Partial,193879
49,15256,2007,1485,3,1,6,Pave,Y,3,754,2007,WD,Normal,282922
60,10410,1915,672,3,1,6,Pave,Y,3,936,2006,WD,Family,105000
44,3842,2004,1594,2,1,5,Pave,Y,2,482,2008,WD,Normal,275000
70,8445,1972,768,2,1,5,Pave,Y,2,396,2009,WD,Normal,133000
NA,8780,1985,833,3,1,5,Pave,Y,0,0,2009,WD,Normal,112000
60,7740,1910,622,3,1,6,Pave,Y,2,528,2010,WD,Normal,125500
46,20544,1986,791,3,1,7,Pave,Y,2,542,2008,WD,Normal,215000
79,12420,2001,944,3,1,6,Pave,Y,2,622,2009,WD,Normal,230000
80,9600,1950,856,3,1,6,Pave,Y,1,271,2009,WD,Normal,140000
60,7200,1949,0,2,2,6,Pave,N,2,420,2009,WD,Normal,90000
88,10994,2005,1844,2,1,7,Pave,Y,2,620,2009,COD,Abnorml,257000
64,13053,1923,833,4,1,8,Pave,Y,2,370,2008,WD,Normal,207000
51,3635,2007,1386,1,1,7,Pave,Y,3,660,2009,WD,Normal,175900
60,11340,1885,777,4,2,11,Pave,Y,2,560,2010,WD,Normal,122500
NA,16545,1998,1284,3,1,7,Pave,Y,3,1069,2009,WD,Normal,340000
71,9204,1963,1144,3,1,6,Pave,Y,1,336,2008,COD,Normal,124000
NA,16381,1969,1844,3,1,7,Pave,Y,2,540,2006,WD,Normal,223000
90,11700,1968,708,3,1,7,Pave,Y,2,776,2006,WD,Normal,179900
53,4043,1977,1069,2,1,4,Pave,Y,2,440,2010,WD,Normal,127500
37,4435,2003,848,1,1,3,Pave,Y,2,420,2008,WD,Normal,136500
NA,19690,1966,697,4,1,8,Pave,Y,2,432,2006,WD,Alloca,274970
NA,9503,1958,1024,2,1,6,Pave,Y,1,484,2007,WD,Normal,144000
80,10721,1959,1252,3,1,7,Pave,Y,2,528,2008,WD,Normal,142000
81,10944,1994,1223,3,1,5,Pave,Y,2,525,2008,WD,Normal,271000
60,10930,1945,913,3,1,6,Pave,Y,1,288,2008,WD,Normal,140000
60,7200,1940,788,2,1,4,Pave,Y,1,240,2010,WD,Abnorml,119000
NA,12546,1981,1440,3,1,7,Pave,Y,2,467,2007,WD,Normal,182900
60,21930,2005,732,4,1,7,Pave,Y,2,372,2006,WD,Normal,192140
NA,4928,1976,958,2,1,5,Pave,Y,2,440,2009,WD,Normal,143750
60,10800,1927,656,4,1,5,Pave,Y,1,216,2007,WD,Normal,64500
93,10261,2000,936,3,1,8,Pave,Y,2,451,2008,WD,Normal,186500
80,17400,1977,1126,3,1,5,Pave,Y,2,484,2006,WD,Normal,160000
80,8400,1962,1319,3,1,7,Pave,Y,2,462,2008,COD,Abnorml,174000
60,9000,1971,864,3,1,5,Pave,Y,2,528,2007,WD,Normal,120500
96,12444,2008,1932,2,1,7,Pave,Y,3,774,2008,New,Partial,394617
90,7407,1957,912,2,1,6,Pave,Y,2,923,2010,WD,Normal,149700
80,11584,1979,539,3,1,6,Pave,Y,2,550,2007,WD,Normal,197000
79,11526,1922,588,3,1,11,Pave,Y,2,672,2008,WD,Normal,191000
NA,4426,2004,848,1,1,3,Pave,Y,2,420,2008,WD,Normal,149300
85,11003,2008,1017,3,1,10,Pave,Y,3,812,2009,WD,Normal,310000
NA,8854,1916,952,2,1,4,Pave,N,1,192,2009,WD,Normal,121000
63,8500,2004,1422,3,1,7,Pave,Y,2,626,2007,WD,Normal,179600
70,8400,1966,814,3,1,6,Pave,Y,1,240,2007,WD,Normal,129000
NA,26142,1962,1188,3,1,6,Pave,Y,1,312,2010,WD,Normal,157900
80,10000,1995,1220,3,1,8,Pave,Y,2,556,2007,WD,Normal,240000
70,11767,1910,560,2,1,6,Pave,N,1,384,2007,WD,Normal,112000
21,1533,1970,630,1,1,3,Pave,Y,0,0,2006,WD,Abnorml,92000
60,9000,1974,896,4,2,8,Pave,Y,0,0,2009,WD,Normal,136000
78,9262,2008,1573,3,1,7,Pave,Y,3,840,2009,New,Partial,287090
35,3675,2005,547,2,1,5,Pave,Y,2,525,2006,WD,Normal,145000
90,17217,2006,1140,3,1,6,Pave,Y,0,0,2006,WD,Abnorml,84500
62,7500,2004,1221,2,1,6,Pave,Y,2,400,2009,WD,Normal,185000
62,7917,1999,953,3,1,7,Pave,Y,2,460,2007,WD,Normal,175000
85,13175,1978,1542,3,1,7,Pave,Y,2,500,2010,WD,Normal,210000
66,9042,1941,1152,4,1,9,Pave,Y,1,252,2010,WD,Normal,266500
68,9717,1950,1078,2,1,5,Pave,Y,1,240,2010,WD,Normal,142125
75,9937,1965,1256,3,1,6,Pave,Y,1,276,2008,WD,Normal,147500
